ENTRY       D05267                      Drug
NAME        Orbofiban acetate (USAN)
FORMULA     (C17H23N5O4. C2H4O2)4. H2O
EXACT_MASS  1702.7951
MOL_WEIGHT  1703.8056
CLASS       Blood modifier agent
             DG01811  Fibrinogen receptor antagonist
EFFICACY    Antithrombotic, Platelet aggregation inhibitor, Glycoprotein IIb/IIIa receptor antagonist
TARGET      ITGA2B/ITGB3 [HSA:3674 3690] [KO:K06476 K06493]
  PATHWAY   hsa04611(3674+3690)  Platelet activation
            hsa04640(3674+3690)  Hematopoietic cell lineage
BRITE       Drug groups [BR:br08330]
             Blood modifier agent
              DG01811  Fibrinogen receptor antagonist
               D05267  Orbofiban acetate
            Target-based classification of drugs [BR:br08310]
             Cell surface molecules and ligands
              Cell adhesion molecules: other families
               Integrins
                ITGA2B/ITGB3
                 D05267  Orbofiban acetate (USAN)
DBLINKS     CAS: 165800-05-5
            PubChem: 47206976
            LigandBox: D05267
ATOM        121
            1   C8y C    21.9745  -16.8102
            2   C8x C    21.9745  -18.2112
            3   C8x C    23.1878  -18.9116
            4   C8y C    24.4012  -18.2112
            5   C8x C    24.4012  -16.8102
            6   C8x C    23.1878  -16.1096
            7   C2c C    20.7613  -16.1096
            8   N1y N    25.6331  -18.9227
            9   N1a N    19.5648  -16.8006
            10  N2a N    20.7612  -14.7089
            11  C1x C    26.0986  -20.2786
            12  C1x C    27.5269  -20.3173
            13  C1y C    27.9385  -18.8793
            14  C5x C    26.7647  -18.0651
            15  C5a C    30.3608  -18.8793
            16  N1b N    29.1496  -18.1800
            17  O5x O    26.7344  -16.6433
            18  N1b N    31.5606  -18.1865
            19  O5a O    30.3608  -20.2787
            20  C1b C    32.7501  -18.8734
            21  C1b C    33.9384  -18.1872
            22  C7a C    35.1274  -18.8738
            23  O7a O    36.3160  -18.1874
            24  C1b C    37.5047  -18.8739
            25  O6a O    35.1275  -20.2786
            26  C1a C    38.6935  -18.1875
            27  C6a C    35.8377  -15.8368
            28  C1a C    37.0525  -16.5401
            29  O6a O    34.6287  -16.5401
            30  O6a O    35.8377  -14.4361
            31  O0  O    39.0687  -21.7090
            32  C8y C    21.9745  -16.8102
            33  C8x C    21.9745  -18.2112
            34  C8x C    23.1878  -18.9116
            35  C8y C    24.4012  -18.2112
            36  C8x C    24.4012  -16.8102
            37  C8x C    23.1878  -16.1096
            38  N1y N    25.6331  -18.9227
            39  C1x C    26.0986  -20.2786
            40  C1x C    27.5269  -20.3173
            41  C1y C    27.9385  -18.8793
            42  C5x C    26.7647  -18.0651
            43  O5x O    26.7344  -16.6433
            44  N1b N    29.1496  -18.1800
            45  C5a C    30.3608  -18.8793
            46  N1b N    31.5606  -18.1865
            47  C1b C    32.7501  -18.8734
            48  C1b C    33.9384  -18.1872
            49  C7a C    35.1274  -18.8738
            50  O7a O    36.3160  -18.1874
            51  C1b C    37.5047  -18.8739
            52  C1a C    38.6935  -18.1875
            53  O6a O    35.1275  -20.2786
            54  O5a O    30.3608  -20.2787
            55  C2c C    20.7613  -16.1096
            56  N1a N    19.5648  -16.8006
            57  N2a N    20.7612  -14.7089
            58  C6a C    35.8377  -15.8368
            59  C1a C    37.0525  -16.5401
            60  O6a O    34.6287  -16.5401
            61  O6a O    35.8377  -14.4361
            62  C8y C    21.9745  -16.8102
            63  C8x C    21.9745  -18.2112
            64  C8x C    23.1878  -18.9116
            65  C8y C    24.4012  -18.2112
            66  C8x C    24.4012  -16.8102
            67  C8x C    23.1878  -16.1096
            68  N1y N    25.6331  -18.9227
            69  C1x C    26.0986  -20.2786
            70  C1x C    27.5269  -20.3173
            71  C1y C    27.9385  -18.8793
            72  C5x C    26.7647  -18.0651
            73  O5x O    26.7344  -16.6433
            74  N1b N    29.1496  -18.1800
            75  C5a C    30.3608  -18.8793
            76  N1b N    31.5606  -18.1865
            77  C1b C    32.7501  -18.8734
            78  C1b C    33.9384  -18.1872
            79  C7a C    35.1274  -18.8738
            80  O7a O    36.3160  -18.1874
            81  C1b C    37.5047  -18.8739
            82  C1a C    38.6935  -18.1875
            83  O6a O    35.1275  -20.2786
            84  O5a O    30.3608  -20.2787
            85  C2c C    20.7613  -16.1096
            86  N1a N    19.5648  -16.8006
            87  N2a N    20.7612  -14.7089
            88  C6a C    35.8377  -15.8368
            89  C1a C    37.0525  -16.5401
            90  O6a O    34.6287  -16.5401
            91  O6a O    35.8377  -14.4361
            92  C8y C    21.9745  -16.8102
            93  C8x C    21.9745  -18.2112
            94  C8x C    23.1878  -18.9116
            95  C8y C    24.4012  -18.2112
            96  C8x C    24.4012  -16.8102
            97  C8x C    23.1878  -16.1096
            98  N1y N    25.6331  -18.9227
            99  C1x C    26.0986  -20.2786
            100 C1x C    27.5269  -20.3173
            101 C1y C    27.9385  -18.8793
            102 C5x C    26.7647  -18.0651
            103 O5x O    26.7344  -16.6433
            104 N1b N    29.1496  -18.1800
            105 C5a C    30.3608  -18.8793
            106 N1b N    31.5606  -18.1865
            107 C1b C    32.7501  -18.8734
            108 C1b C    33.9384  -18.1872
            109 C7a C    35.1274  -18.8738
            110 O7a O    36.3160  -18.1874
