ENTRY       D12399                      Drug
NAME        Sulanemadlin (USAN/INN)
FORMULA     C95H140N20O23
EXACT_MASS  1929.04
MOL_WEIGHT  1930.2483
EFFICACY    Antineoplasitc, Protein inhibitor
TARGET      MDM4 [HSA:4194] [KO:K10127]
            MDM2 [HSA:4193] [KO:K06643]
  PATHWAY   hsa04115(4193+4194)  p53 signaling pathway
            hsa05200(4193)  Pathways in cancer
BRITE       Target-based classification of drugs [BR:br08310]
             Enzymes
              Transferases (EC2)
               E3 ubiquitin-protein ligase
                MDM2
                 D12399  Sulanemadlin (USAN/INN)
                MDM4
                 D12399  Sulanemadlin (USAN/INN)
DBLINKS     CAS: 1451199-98-6
ATOM        138
            1   C1a C     4.6900  -16.8700
            2   C5a C     5.9024  -17.5700
            3   N1b N     7.0979  -16.8796
            4   O5a O     5.9025  -18.9698
            5   C1c C     8.2853  -17.5651
            6   C5a C     9.4765  -16.8771
            7   N1b N    10.6660  -17.5638
            8   O5a O     9.4765  -15.4703
            9   C1b C     8.2855  -18.9698
            10  C1c C     9.4788  -19.6588
            11  C1a C    10.6647  -18.9740
            12  C1a C     9.4791  -21.0697
            13  C1c C    11.8561  -16.8765
            14  C5a C    13.0462  -17.5635
            15  N1b N    14.2360  -16.8763
            16  C1c C    15.4262  -17.5634
            17  O5a O    13.0464  -18.9698
            18  C1c C    11.8561  -15.4702
            19  C1a C    10.6241  -14.7587
            20  O1a O    13.0490  -14.7814
            21  C5a C    16.6160  -16.8762
            22  C1b C    15.4265  -18.9697
            23  C8y C    16.6191  -19.7283
            24  C8x C    16.6194  -21.1397
            25  C8x C    17.8319  -21.8395
            26  C8x C    19.0442  -21.1392
            27  C8x C    19.0440  -19.7279
            28  C8x C    17.8314  -19.0281
            29  N1b N    17.8062  -17.5634
            30  O5a O    16.6160  -15.4702
            31  C1d C    18.9960  -16.8762
            32  C1b C    20.1862  -17.5634
            33  C5a C    18.9960  -15.4702
            34  O5a O    17.7641  -14.7588
            35  N1b N    20.1889  -14.7814
            36  C1c C    20.1891  -13.3703
            37  C1a C    18.9960  -18.2762
            38  C1b C    20.1862  -18.9634
            39  C1b C    21.3892  -19.6401
            40  C1b C    21.3892  -21.0401
            41  C1b C    22.6379  -21.7605
            42  C1b C    23.8250  -21.0744
            43  C5a C    21.3797  -12.6828
            44  C1b C    18.9549  -12.6574
            45  C1b C    17.7483  -13.3538
            46  C6a C    16.5668  -12.6713
            47  O6a O    15.3723  -13.3609
            48  O6a O    16.5669  -11.2702
            49  O5a O    22.5643  -13.3667
            50  N1b N    21.3799  -11.2703
            51  C1c C    20.1452  -10.5570
            52  C5a C    20.5075   -9.2047
            53  O5a O    19.5014   -8.1991
            54  C1b C    18.8599  -11.0893
            55  C8y C    17.7162  -10.2118
            56  C8x C    18.0998   -8.8754
            57  C8x C    17.1267   -7.8689
            58  C8y C    15.7685   -8.2085
            59  C8x C    15.3859   -9.5460
            60  C8x C    16.3591  -10.5524
            61  O1a O    14.7771   -7.1833
            62  C2b C    25.0170  -21.7621
            63  C2b C    26.2054  -21.0752
            64  C1b C    27.3967  -21.7625
